
 RUN  v4.1.7 /home/lachl/documents/pangearsedit/frontend
      Coverage enabled with v8

 ✓ tests/utils/scriptWorkspaceState.test.ts (14 tests) 39ms

 Test Files  1 passed (1)
      Tests  14 passed (14)
   Start at  16:56:53
   Duration  4.01s (transform 331ms, setup 74ms, import 384ms, tests 39ms, environment 551ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    3.83 |     1.68 |    2.49 |    3.97 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |      100 |       0 |       0 | 15                
  main.tsx         |       0 |        0 |     100 |       0 | 8-19              
  vite-env.d.ts    |       0 |        0 |       0 |       0 |                   
 src/api           |       0 |        0 |       0 |       0 |                   
  apiBase.ts       |       0 |        0 |       0 |       0 | 4-41              
  apiSchemas.ts    |       0 |      100 |     100 |       0 | 4-35              
  authApi.ts       |       0 |        0 |       0 |       0 | 17-86             
  ...ailability.ts |       0 |        0 |       0 |       0 | 5-61              
  ...dLevelsApi.ts |       0 |        0 |       0 |       0 | 34-199            
 src/components    |       0 |        0 |       0 |       0 |                   
  Button.tsx       |       0 |        0 |       0 |       0 |                   
  ...sionPanel.tsx |       0 |        0 |       0 |       0 | 29-86             
  ...ModelMesh.tsx |       0 |        0 |       0 |       0 | 34-521            
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 17-42             
  FileUpload.tsx   |       0 |      100 |       0 |       0 | 17-24             
  ...lSelector.tsx |       0 |        0 |       0 |       0 | 43-250            
  ImageEditor.tsx  |       0 |        0 |       0 |       0 | 50-335            
  ...Hierarchy.tsx |       0 |        0 |       0 |       0 | 19-61             
  ...lRigPanel.tsx |       0 |        0 |       0 |       0 | 46-159            
  Navigation.tsx   |       0 |        0 |       0 |       0 | 25-51             
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 2-343             
  ...sionPanel.tsx |       0 |        0 |       0 |       0 | 36-390            
  ...reManager.tsx |       0 |        0 |       0 |       0 | 46-220            
  UserMenu.tsx     |       0 |        0 |       0 |       0 | 16-126            
  ...nelActions.ts |       0 |        0 |       0 |       0 | 21-102            
 ...nimationViewer |       0 |        0 |       0 |       0 |                   
  ...nControls.tsx |       0 |        0 |       0 |       0 | 30                
  ...onCreator.tsx |       0 |      100 |       0 |       0 | 48-126            
  ...ionEditor.tsx |       0 |        0 |       0 |       0 | 52-163            
  ...entEditor.tsx |       0 |        0 |       0 |       0 | 62-285            
  ...taDisplay.tsx |       0 |        0 |       0 |       0 | 20-36             
  ...nSelector.tsx |       0 |        0 |       0 |       0 | 26-40             
