
> frontend@0.0.0 test
> vitest tests/levelEdit/editOperations.test.ts


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90m/app/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/levelEdit/editOperations.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 26[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m   Start at [22m 13:14:06
[2m   Duration [22m 5.54s[2m (transform 555ms, setup 148ms, import 541ms, tests 26ms, environment 674ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    3.81 |     0.62 |    1.17 |    3.95 |
 src               |       0 |        0 |       0 |       0 |
  App.tsx          |       0 |      100 |       0 |       0 | 12
  main.tsx         |       0 |        0 |     100 |       0 | 8-20
  vite-env.d.ts    |       0 |        0 |       0 |       0 |
 src/components    |       0 |        0 |       0 |       0 |
  ...ionViewer.tsx |       0 |        0 |       0 |       0 | 26-197
  Button.tsx       |       0 |        0 |       0 |       0 |
  ...sionPanel.tsx |       0 |        0 |       0 |       0 | 28-109
  ...ModelMesh.tsx |       0 |        0 |       0 |       0 | 25-204
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 14-47
  FileUpload.tsx   |       0 |      100 |       0 |       0 | 14
  ...lSelector.tsx |       0 |        0 |       0 |       0 | 39-258
  ImageEditor.tsx  |       0 |        0 |       0 |       0 | 38-343
  ...Hierarchy.tsx |       0 |        0 |       0 |       0 | 25-156
  Navigation.tsx   |       0 |        0 |       0 |       0 | 6-8
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 4-335
  ...sionPanel.tsx |       0 |        0 |       0 |       0 | 27-313
  ...reManager.tsx |       0 |        0 |       0 |       0 | 31-199
 ...eModelSelector |       0 |        0 |       0 |       0 |
  ModelDetails.tsx |       0 |        0 |       0 |       0 | 14-16
 ...ts/ImageEditor |       0 |        0 |       0 |       0 |
  ToolsPanel.tsx   |       0 |        0 |       0 |       0 | 31-104
 ...onversionPanel |       0 |        0 |       0 |       0 |
  DropArea.tsx     |       0 |        0 |       0 |       0 | 19-24
  ...tionPanel.tsx |       0 |        0 |       0 |       0 | 25-34
 ...TextureManager |       0 |        0 |       0 |       0 |
  TextureItem.tsx  |       0 |        0 |       0 |       0 | 53-186
 ...s/model-viewer |       0 |        0 |       0 |       0 |
  ...onUpdater.tsx |       0 |        0 |       0 |       0 | 19-91
  index.ts         |       0 |        0 |       0 |       0 |
